================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Stack pivots, minimum distance 8
-------------------------------------
Non-safeSEH protected pivots :
------------------------------
SafeSEH protected pivots :
--------------------------
0x778bf0fc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536688f : {pivot 8 / 0x08} :  # MOV EAX,8007007F # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366894 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366a09 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75366a50 : {pivot 8 / 0x08} :  # ADD EAX,5FA5F359 # MOV EAX,8007007F # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75366a55 : {pivot 8 / 0x08} :  # MOV EAX,8007007F # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75366a5a : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x75366cf1 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753671ca : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367be5 : {pivot 8 / 0x08} :  # MOV EAX,80070057 # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367bea : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367fc3 : {pivot 8 / 0x08} :  # MOV EAX,80070505 # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75367fc8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368113 : {pivot 8 / 0x08} :  # MOV EAX,80070505 # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75368118 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536bb80 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536d37c : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75370e29 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x7537144a : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7537144c : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75371f67 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75372840 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75373abc : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75375b22 : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75375b24 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75375e38 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x753767bb : {pivot 8 / 0x08} :  # MOV EAX,EBX # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753767bd : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75311b64 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7532b6ad : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75366201 : {pivot 8 / 0x08} :  # POP EAX # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x753679f3 : {pivot 8 / 0x08} :  # MOV EAX,8007007F # POP EDI # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753679f8 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777c190d : {pivot 8 / 0x08} :  # DEC EAX # ADD AL,5F # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777c190e : {pivot 8 / 0x08} :  # ADD AL,5F # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777c1910 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777c194b : {pivot 8 / 0x08} :  # ADD AL,0 # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c194d : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c214f : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c2151 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c47a1 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c47a3 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c5a23 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c5a25 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c6f23 : {pivot 8 / 0x08} :  # POP EAX # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777c79de : {pivot 8 / 0x08} :  # CLC # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c79df : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c8108 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c8a7a : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c8a7c : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777c9c9d : {pivot 8 / 0x08} :  # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caa53 : {pivot 8 / 0x08} :  # ADD AL,0 # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777caa55 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cbe36 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777ce038 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cef86 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cf2be : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cf350 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cf686 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cf688 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d38a8 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d3f56 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d3fcf : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d763b : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777d7f65 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777d7fc1 : {pivot 8 / 0x08} :  # POP EDI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d8963 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d96f0 : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777d96f2 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777da931 : {pivot 8 / 0x08} :  # XOR EAX,EAX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777da933 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777db184 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777db8b5 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dba63 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dc4bd : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dc5a2 : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777dd7b1 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e05ca : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e05cc : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e152e : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e2805 : {pivot 8 / 0x08} :  # MOV EAX,EDI # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777e2807 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777e5072 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e57dc : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e602b : {pivot 8 / 0x08} :  # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e61c6 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e6428 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e6ab4 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e780e : {pivot 8 / 0x08} :  # POP ESI # XOR EAX,EAX # POP EBX # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777e7815 : {pivot 8 / 0x08} :  # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e7818 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e7b60 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e7b66 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e7b6a : {pivot 8 / 0x08} :  # INC EDX # CLD # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e7b6b : {pivot 8 / 0x08} :  # CLD # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e7b6c : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x777e85c3 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e8609 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e8619 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e8624 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e869c : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e8752 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eaaa8 : {pivot 8 / 0x08} :  # POP EBP # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eab11 : {pivot 8 / 0x08} :  # POP EBP # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777eab3d : {pivot 8 / 0x08} :  # POP EBP # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777f077e : {pivot 8 / 0x08} :  # MOV EBP,C007BE07 # POP ES # MOV EDI,C207C107 # POP ES # RETN    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x777f0783 : {pivot 8 / 0x08} :  # POP ES # MOV EDI,C207C107 # POP ES # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778007ad : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800832 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800865 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800966 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800b49 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800b8c : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800b92 : {pivot 8 / 0x08} :  # POP EBX # POP EDI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800c25 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # XOR EAX,EAX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800c5f : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800c66 : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77800c6d : {pivot 8 / 0x08} :  # POP EDI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77802ab8 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7780535a : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7780550e : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77808259 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77809674 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778155ba : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778158eb : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77816e39 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778189a8 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77819d0d : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a242 : {pivot 8 / 0x08} :  # SUB EAX,ESI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a244 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a69c : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ad5d : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ad76 : {pivot 8 / 0x08} :  # ADD EAX,5FC03300 # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ad7b : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781b619 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781bc16 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781bd04 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781c04e : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781c807 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ca87 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ddb3 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ebed : {pivot 8 / 0x08} :  # POP EDI # XOR EAX,EAX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77820a94 : {pivot 8 / 0x08} :  # SUB EAX,ECX # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77820a96 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77822ece : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77823155 : {pivot 8 / 0x08} :  # SUB EAX,ECX # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77823157 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782443f : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77826eb9 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778271bb : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77827b17 : {pivot 8 / 0x08} :  # POP ESI # POP EDI # MOV EAX,EDX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77827dd1 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77827ff1 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77828539 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778290de : {pivot 8 / 0x08} :  # POP EBP # MOV ESP,EBX # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778298a9 : {pivot 8 / 0x08} :  # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782b878 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782c881 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782cf16 : {pivot 8 / 0x08} :  # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782d447 : {pivot 8 / 0x08} :  # POP ESI # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782dace : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782f4f3 : {pivot 8 / 0x08} :  # POP EDI # MOV EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782f7ff : {pivot 8 / 0x08} :  # POP ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778306f0 : {pivot 8 / 0x08} :  # POP EBX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77830c69 : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778313bb : {pivot 8 / 0x08} :  # MOV EAX,ESI # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778313bd : {pivot 8 / 0x08} :  # POP ESI # POP EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
