================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7535863b (RVA : 0x0005863b) : # ADD EAX,ECX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfb849 (RVA : 0x000db849) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e4b (RVA : 0x000e9e4b) : # ADD EAX,ECX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533144c (RVA : 0x0003144c) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70c6a44e (RVA : 0x0004a44e) : # LEA EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7787f851 (RVA : 0x000bf851) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb452 (RVA : 0x000db452) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77898253 (RVA : 0x000d8253) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb257 (RVA : 0x000db257) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08ba (RVA : 0x000e08ba) : # ADD EAX,ECX # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75339c5e (RVA : 0x00039c5e) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7533745f (RVA : 0x0003745f) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x778bd862 (RVA : 0x000fd862) : # MOV EAX,ECX # POP ESI # POP ECX # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa26a (RVA : 0x000da26a) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77821967 (RVA : 0x00061967) : # XCHG EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7534526e (RVA : 0x0004526e) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x7787b470 (RVA : 0x000bb470) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7531f872 (RVA : 0x0001f872) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a9e7f (RVA : 0x000e9e7f) : # XOR EAX,ECX # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75369280 (RVA : 0x00069280) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7531f881 (RVA : 0x0001f881) : # MOV EAX,ECX # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532ec87 (RVA : 0x0002ec87) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfba8d (RVA : 0x000dba8d) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75360893 (RVA : 0x00060893) : # MOV EAX,ECX # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfa294 (RVA : 0x000da294) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa299 (RVA : 0x000da299) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7789ea9b (RVA : 0x000dea9b) : # ADD EAX,ECX # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785b29e (RVA : 0x0009b29e) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753702a9 (RVA : 0x000702a9) : # MOV EAX,ECX # POP EDI # POP EBX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778718ab (RVA : 0x000b18ab) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753762ac (RVA : 0x000762ac) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfbaba (RVA : 0x000dbaba) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7536ea1f (RVA : 0x0006ea1f) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753590be (RVA : 0x000590be) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753314c1 (RVA : 0x000314c1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778bb0c5 (RVA : 0x000fb0c5) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778748cc (RVA : 0x000b48cc) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786aadb (RVA : 0x000aaadb) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778be2dd (RVA : 0x000fe2dd) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535ecdf (RVA : 0x0005ecdf) : # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cdd6e0 (RVA : 0x000bd6e0) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753420e1 (RVA : 0x000420e1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753314e8 (RVA : 0x000314e8) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753180ec (RVA : 0x000180ec) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75357af1 (RVA : 0x00057af1) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfb8f8 (RVA : 0x000db8f8) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75331508 (RVA : 0x00031508) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77836d09 (RVA : 0x00076d09) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb81c (RVA : 0x000db81c) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa30f (RVA : 0x000da30f) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb715 (RVA : 0x000db715) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7535fd16 (RVA : 0x0005fd16) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70cfb925 (RVA : 0x000db925) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7787cb2b (RVA : 0x000bcb2b) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75364f30 (RVA : 0x00064f30) : # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x14    ** [KERNEL32.DLL] **   |  asciiprint,ascii,alphanum {PAGE_EXECUTE_READ}
0x70cded32 (RVA : 0x000bed32) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa339 (RVA : 0x000da339) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75375b3d (RVA : 0x00075b3d) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cfa33e (RVA : 0x000da33e) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778aff48 (RVA : 0x000eff48) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786ab4a (RVA : 0x000aab4a) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533d95c (RVA : 0x0003d95c) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x77870362 (RVA : 0x000b0362) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788fb63 (RVA : 0x000cfb63) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75331565 (RVA : 0x00031565) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x778a4367 (RVA : 0x000e4367) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7976b (RVA : 0x0015976b) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb6e8 (RVA : 0x000db6e8) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cd1172 (RVA : 0x000b1172) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7787c775 (RVA : 0x000bc775) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7536dd77 (RVA : 0x0006dd77) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536f894 (RVA : 0x0006f894) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x777eb180 (RVA : 0x0002b180) : # MOV EAX,ECX # POP EBP # RETN 0x0C    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70c6b986 (RVA : 0x0004b986) : # LEA EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4388 (RVA : 0x000e4388) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7537718c (RVA : 0x0007718c) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7781438e (RVA : 0x0005438e) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77867d94 (RVA : 0x000a7d94) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf0df2 (RVA : 0x000d0df2) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753421b2 (RVA : 0x000421b2) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753701b3 (RVA : 0x000701b3) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778a43b4 (RVA : 0x000e43b4) : # MOV EAX,ECX # POP ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75374bb6 (RVA : 0x00074bb6) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778163bb (RVA : 0x000563bb) : # MOV EAX,ECX # POP EBX # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75349bc3 (RVA : 0x00049bc3) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x753455d6 (RVA : 0x000455d6) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778639d7 (RVA : 0x000a39d7) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786d7e2 (RVA : 0x000ad7e2) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cf2bf2 (RVA : 0x000d2bf2) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb1f3 (RVA : 0x000db1f3) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75344bf5 (RVA : 0x00044bf5) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778887f8 (RVA : 0x000c87f8) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x753395fa (RVA : 0x000395fa) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move esp -> eax]
0x7786c6d9 (RVA : 0x000ac6d9) : # XCHG EAX,ESP # ADD AL,BYTE PTR DS:[EAX] # ADD CL,CH # MOV AL,BYTE PTR DS:[8BFFFB1C] # POP EBP # MOV AL,BYTE PTR DS:[FB1CC0E9] # PUSH EDI # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e152 (RVA : 0x0008e152) : # XCHG EAX,ESP # XOR AL,0B1 # OR EAX,33BC25E6 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cbef6 (RVA : 0x0000bef6) : # XCHG EAX,ESP # MOV CH,0 # ADD DH,DH # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7786c319 (RVA : 0x000ac319) : # XCHG EAX,ESP # PUSH SS # ADD AL,BYTE PTR DS:[EAX] # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esp -> esi]
0x7781c783 (RVA : 0x0005c783) : # PUSH ESP # MOV WORD PTR DS:[ESI+56],0 # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[dec ecx]
0x70cde543 (RVA : 0x000be543) : # DEC ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77851c8a (RVA : 0x00091c8a) : # DEC ECX # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e78e (RVA : 0x0008e78e) : # DEC ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784e78f (RVA : 0x0008e78f) : # DEC ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cdb8d1 (RVA : 0x000bb8d1) : # DEC ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c52754 (RVA : 0x00032754) : # DEC ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7782744e (RVA : 0x0006744e) : # DEC ECX # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7788e896 (RVA : 0x000ce896) : # DEC ECX # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cdedd9 (RVA : 0x000bedd9) : # DEC ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7535ecde (RVA : 0x0005ecde) : # DEC ECX # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[move ebp -> eax]
0x70d9a507 (RVA : 0x0017a507) : # ADD EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d485ec (RVA : 0x001285ec) : # XCHG EAX,EBP # ADD AL,0E1 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd013 (RVA : 0x000dd013) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75373516 (RVA : 0x00073516) : # ADD EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7787aac5 (RVA : 0x000baac5) : # ADD EAX,EBP # PUSH EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd05b (RVA : 0x000dd05b) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd024 (RVA : 0x000dd024) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb26 (RVA : 0x000dcb26) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778b092a (RVA : 0x000f092a) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70d9a407 (RVA : 0x0017a407) : # ADD EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd12e (RVA : 0x000dd12e) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77852ab0 (RVA : 0x00092ab0) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77852ab1 (RVA : 0x00092ab1) : # XCHG EAX,EBP # PUSH ESP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77835d35 (RVA : 0x00075d35) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd2b6 (RVA : 0x000dd2b6) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778a1837 (RVA : 0x000e1837) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77888b38 (RVA : 0x000c8b38) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc73b (RVA : 0x000dc73b) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77856fbc (RVA : 0x00096fbc) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75332e3d (RVA : 0x00032e3d) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x75351c3e (RVA : 0x00051c3e) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7782d5c0 (RVA : 0x0006d5c0) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e2445 (RVA : 0x00022445) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cfc249 (RVA : 0x000dc249) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb50 (RVA : 0x000dcb50) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd051 (RVA : 0x000dd051) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfcb55 (RVA : 0x000dcb55) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75332957 (RVA : 0x00032957) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70cfd15b (RVA : 0x000dd15b) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7783fade (RVA : 0x0007fade) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfd2e3 (RVA : 0x000dd2e3) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784bce6 (RVA : 0x0008bce6) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781a1e8 (RVA : 0x0005a1e8) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7533016a (RVA : 0x0003016a) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x777cefeb (RVA : 0x0000efeb) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778845ec (RVA : 0x000c45ec) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfc2ee (RVA : 0x000dc2ee) : # XCHG EAX,EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x753100ef (RVA : 0x000100ef) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x77867472 (RVA : 0x000a7472) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778172f4 (RVA : 0x000572f4) : # XCHG EAX,EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75358cf5 (RVA : 0x00058cf5) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x778088f8 (RVA : 0x000488f8) : # ADD EAX,EBP # RETN 0x02    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535857f (RVA : 0x0005857f) : # XCHG EAX,EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[xor eax -> ebp]
0x70c84837 (RVA : 0x00064837) : # XOR EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move esi -> esp]
0x70c7b9b3 (RVA : 0x0005b9b3) : # MOV ESP,ESI # OR EAX,4C48300 # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7532725d (RVA : 0x0002725d) : # MOV ESP,ESI # POP EBX # POP ESI # POP EDI # POP EBP # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7780959e (RVA : 0x0004959e) : # MOV ESP,ESI # POP EBX # POP EDI # POP ESI # POP EBP # RETN 0x10    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move edx -> esp]
0x7531ebb4 (RVA : 0x0001ebb4) : # PUSH EDX # POP ESP # SUB EDX,DWORD PTR DS:[ECX+4] # MOV EAX,EDX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[add ecx -> eax]
0x7789ea9b (RVA : 0x000dea9b) : # ADD EAX,ECX # POP EDI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e4b (RVA : 0x000e9e4b) : # ADD EAX,ECX # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9e7f (RVA : 0x000e9e7f) : # XOR EAX,ECX # ADD EAX,ESI # POP ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77896430 (RVA : 0x000d6430) : # ADD EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a08ba (RVA : 0x000e08ba) : # ADD EAX,ECX # POP EDI # ADD EAX,ESI # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7535863b (RVA : 0x0005863b) : # ADD EAX,ECX # POP ESI # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7535ecdf (RVA : 0x0005ecdf) : # ADD EAX,ECX # POP EBX # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[dec esi]
0x70c7e4ce (RVA : 0x0005e4ce) : # DEC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7536936a (RVA : 0x0006936a) : # DEC ESI # ADD AL,5E # POP EBP # RETN 0x08    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70ce420c (RVA : 0x000c420c) : # DEC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70c8c06e (RVA : 0x0006c06e) : # DEC ESI # AND EAX,E58B000D # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
